Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFS

Grammar

Rule 0     S' -> start
    '               reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    ]               reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    EQUAL           reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    UNEQUAL         reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    LESSEQUAL       reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    GREATEREQUAL    reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    >               reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    <               reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    )               reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    :               reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    BREAK           reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    CONTINUE        reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    {               reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    ID              reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    WHILE           reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    FOR             reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    RETURN          reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    PRINT           reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    IF              reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)

  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 68 ]
  ! *               [ shift and go to state 69 ]
  ! /               [ shift and go to state 70 ]


state 104

    (99) EXPRESSION -> ( EXPRESSION ) .

    +               reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    -               reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    *               reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    /               reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    ;               reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    ,               reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    DOTADD          reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    DOTSUB          reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    DOTMUL          reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    DOTDIV          reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    '               reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    ]               reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    EQUAL           reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    UNEQUAL         reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    LESSEQUAL       reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    GREATEREQUAL    reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    >               reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    <               reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    )               reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    :               reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    BREAK           reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    CONTINUE        reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    {               reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    ID              reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    WHILE           reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    FOR             reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    RETURN          reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    PRINT           reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    IF              reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)


state 105

    (89) PRINTMANY -> STRING , PRINTMANY .

    ;               reduce using rule 89 (PRINTMANY -> STRING , PRINTMANY .)


state 106

    (90) PRINTMANY -> EXPRESSION , PRINTMANY .

    ;               reduce using rule 90 (PRINTMANY -> EXPRESSION , PRINTMANY .)


state 107

    (40) MATRIXEXPR -> EXPRESSION DOTADD EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 40 (MATRIXEXPR -> EXPRESSION DOTADD EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 108

    (41) MATRIXEXPR -> EXPRESSION DOTSUB EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 41 (MATRIXEXPR -> EXPRESSION DOTSUB EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 109

    (42) MATRIXEXPR -> EXPRESSION DOTMUL EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 42 (MATRIXEXPR -> EXPRESSION DOTMUL EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 110

    (43) MATRIXEXPR -> EXPRESSION DOTDIV EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 43 (MATRIXEXPR -> EXPRESSION DOTDIV EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 111

    (30) MATRIX -> [ MATRIXINSIDE ] .

    ;               reduce using rule 30 (MATRIX -> [ MATRIXINSIDE ] .)


state 112

    (37) TABLE -> [ VALUES ] .

    ;               reduce using rule 37 (TABLE -> [ VALUES ] .)
    ,               reduce using rule 37 (TABLE -> [ VALUES ] .)
    ]               reduce using rule 37 (TABLE -> [ VALUES ] .)


state 113

    (35) MATRIXINSIDE -> TABLE , . MATRIXINSIDE
    (35) MATRIXINSIDE -> . TABLE , MATRIXINSIDE
    (36) MATRIXINSIDE -> . TABLE
    (37) TABLE -> . [ VALUES ]

    [               shift and go to state 81

    TABLE                          shift and go to state 84
    MATRIXINSIDE                   shift and go to state 147

state 114

    (38) VALUES -> EXPRESSION , . VALUES
    (38) VALUES -> . EXPRESSION , VALUES
    (39) VALUES -> . EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 85
    VALUES                         shift and go to state 148

state 115

    (27) ZEROSX -> ZEROS ( EXPRESSION . )
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               shift and go to state 149
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 116

    (28) ONESX -> ONES ( EXPRESSION . )
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               shift and go to state 150
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 117

    (29) EYEX -> EYE ( EXPRESSION . )
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               shift and go to state 151
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 118

    (21) IDX -> ID [ EXPRESSION ] = . EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 152

state 119

    (22) IDX -> ID [ EXPRESSION , EXPRESSION . ] = EXPRESSION
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    ]               shift and go to state 153
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 120

    (45) IFX -> IF ( CONDITION ) ONELINE .
    (47) IFX -> IF ( CONDITION ) ONELINE . ELSE ONELINE
    (48) IFX -> IF ( CONDITION ) ONELINE . ELSE BLOCK

    ID              reduce using rule 45 (IFX -> IF ( CONDITION ) ONELINE .)
    IF              reduce using rule 45 (IFX -> IF ( CONDITION ) ONELINE .)
    WHILE           reduce using rule 45 (IFX -> IF ( CONDITION ) ONELINE .)
    FOR             reduce using rule 45 (IFX -> IF ( CONDITION ) ONELINE .)
    RETURN          reduce using rule 45 (IFX -> IF ( CONDITION ) ONELINE .)
    PRINT           reduce using rule 45 (IFX -> IF ( CONDITION ) ONELINE .)
    {               reduce using rule 45 (IFX -> IF ( CONDITION ) ONELINE .)
    $end            reduce using rule 45 (IFX -> IF ( CONDITION ) ONELINE .)
    }               reduce using rule 45 (IFX -> IF ( CONDITION ) ONELINE .)
    ELSE            shift and go to state 154

  ! ELSE            [ reduce using rule 45 (IFX -> IF ( CONDITION ) ONELINE .) ]


state 121

    (46) IFX -> IF ( CONDITION ) BLOCK .
    (49) IFX -> IF ( CONDITION ) BLOCK . ELSE ONELINE
    (50) IFX -> IF ( CONDITION ) BLOCK . ELSE BLOCK

    ID              reduce using rule 46 (IFX -> IF ( CONDITION ) BLOCK .)
    IF              reduce using rule 46 (IFX -> IF ( CONDITION ) BLOCK .)
    WHILE           reduce using rule 46 (IFX -> IF ( CONDITION ) BLOCK .)
    FOR             reduce using rule 46 (IFX -> IF ( CONDITION ) BLOCK .)
    RETURN          reduce using rule 46 (IFX -> IF ( CONDITION ) BLOCK .)
    PRINT           reduce using rule 46 (IFX -> IF ( CONDITION ) BLOCK .)
    {               reduce using rule 46 (IFX -> IF ( CONDITION ) BLOCK .)
    $end            reduce using rule 46 (IFX -> IF ( CONDITION ) BLOCK .)
    }               reduce using rule 46 (IFX -> IF ( CONDITION ) BLOCK .)
    ELSE            shift and go to state 155

  ! ELSE            [ reduce using rule 46 (IFX -> IF ( CONDITION ) BLOCK .) ]


state 122

    (10) ONELINE -> IDX . ;

    ;               shift and go to state 156


state 123

    (11) ONELINE -> IFX .

    ELSE            reduce using rule 11 (ONELINE -> IFX .)
    ID              reduce using rule 11 (ONELINE -> IFX .)
    IF              reduce using rule 11 (ONELINE -> IFX .)
    WHILE           reduce using rule 11 (ONELINE -> IFX .)
    FOR             reduce using rule 11 (ONELINE -> IFX .)
    RETURN          reduce using rule 11 (ONELINE -> IFX .)
    PRINT           reduce using rule 11 (ONELINE -> IFX .)
    {               reduce using rule 11 (ONELINE -> IFX .)
    $end            reduce using rule 11 (ONELINE -> IFX .)
    }               reduce using rule 11 (ONELINE -> IFX .)


state 124

    (12) ONELINE -> WHILEX .

    ELSE            reduce using rule 12 (ONELINE -> WHILEX .)
    ID              reduce using rule 12 (ONELINE -> WHILEX .)
    IF              reduce using rule 12 (ONELINE -> WHILEX .)
    WHILE           reduce using rule 12 (ONELINE -> WHILEX .)
    FOR             reduce using rule 12 (ONELINE -> WHILEX .)
    RETURN          reduce using rule 12 (ONELINE -> WHILEX .)
    PRINT           reduce using rule 12 (ONELINE -> WHILEX .)
    {               reduce using rule 12 (ONELINE -> WHILEX .)
    $end            reduce using rule 12 (ONELINE -> WHILEX .)
    }               reduce using rule 12 (ONELINE -> WHILEX .)


state 125

    (13) ONELINE -> FORX .

    ELSE            reduce using rule 13 (ONELINE -> FORX .)
    ID              reduce using rule 13 (ONELINE -> FORX .)
    IF              reduce using rule 13 (ONELINE -> FORX .)
    WHILE           reduce using rule 13 (ONELINE -> FORX .)
    FOR             reduce using rule 13 (ONELINE -> FORX .)
    RETURN          reduce using rule 13 (ONELINE -> FORX .)
    PRINT           reduce using rule 13 (ONELINE -> FORX .)
    {               reduce using rule 13 (ONELINE -> FORX .)
    $end            reduce using rule 13 (ONELINE -> FORX .)
    }               reduce using rule 13 (ONELINE -> FORX .)


state 126

    (14) ONELINE -> RETURNX . ;

    ;               shift and go to state 157


state 127

    (15) ONELINE -> PRINTX . ;

    ;               shift and go to state 158


state 128

    (80) CONDITION -> EXPRESSION EQUAL EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               reduce using rule 80 (CONDITION -> EXPRESSION EQUAL EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 129

    (81) CONDITION -> EXPRESSION UNEQUAL EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               reduce using rule 81 (CONDITION -> EXPRESSION UNEQUAL EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 130

    (82) CONDITION -> EXPRESSION LESSEQUAL EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               reduce using rule 82 (CONDITION -> EXPRESSION LESSEQUAL EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 131

    (83) CONDITION -> EXPRESSION GREATEREQUAL EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               reduce using rule 83 (CONDITION -> EXPRESSION GREATEREQUAL EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 132

    (84) CONDITION -> EXPRESSION > EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               reduce using rule 84 (CONDITION -> EXPRESSION > EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 133

    (85) CONDITION -> EXPRESSION < EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               reduce using rule 85 (CONDITION -> EXPRESSION < EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 134

    (76) WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .

    ID              reduce using rule 76 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    IF              reduce using rule 76 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    WHILE           reduce using rule 76 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    FOR             reduce using rule 76 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    RETURN          reduce using rule 76 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    PRINT           reduce using rule 76 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    {               reduce using rule 76 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    $end            reduce using rule 76 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    }               reduce using rule 76 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    ELSE            reduce using rule 76 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    BREAK           reduce using rule 76 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)
    CONTINUE        reduce using rule 76 (WHILEX -> WHILE ( CONDITION ) ONELOOPLINE .)


state 135

    (77) WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .

    ID              reduce using rule 77 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    IF              reduce using rule 77 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    WHILE           reduce using rule 77 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    FOR             reduce using rule 77 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    RETURN          reduce using rule 77 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    PRINT           reduce using rule 77 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    {               reduce using rule 77 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    $end            reduce using rule 77 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    }               reduce using rule 77 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    ELSE            reduce using rule 77 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    BREAK           reduce using rule 77 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    CONTINUE        reduce using rule 77 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)


state 136

    (61) ONELOOPLINE -> IDX . ;

    ;               shift and go to state 159


state 137

    (62) ONELOOPLINE -> WHILEX .

    ID              reduce using rule 62 (ONELOOPLINE -> WHILEX .)
    IF              reduce using rule 62 (ONELOOPLINE -> WHILEX .)
    WHILE           reduce using rule 62 (ONELOOPLINE -> WHILEX .)
    FOR             reduce using rule 62 (ONELOOPLINE -> WHILEX .)
    RETURN          reduce using rule 62 (ONELOOPLINE -> WHILEX .)
    PRINT           reduce using rule 62 (ONELOOPLINE -> WHILEX .)
    {               reduce using rule 62 (ONELOOPLINE -> WHILEX .)
    $end            reduce using rule 62 (ONELOOPLINE -> WHILEX .)
    }               reduce using rule 62 (ONELOOPLINE -> WHILEX .)
    ELSE            reduce using rule 62 (ONELOOPLINE -> WHILEX .)
    BREAK           reduce using rule 62 (ONELOOPLINE -> WHILEX .)
    CONTINUE        reduce using rule 62 (ONELOOPLINE -> WHILEX .)


state 138

    (63) ONELOOPLINE -> FORX .

    ID              reduce using rule 63 (ONELOOPLINE -> FORX .)
    IF              reduce using rule 63 (ONELOOPLINE -> FORX .)
    WHILE           reduce using rule 63 (ONELOOPLINE -> FORX .)
    FOR             reduce using rule 63 (ONELOOPLINE -> FORX .)
    RETURN          reduce using rule 63 (ONELOOPLINE -> FORX .)
    PRINT           reduce using rule 63 (ONELOOPLINE -> FORX .)
    {               reduce using rule 63 (ONELOOPLINE -> FORX .)
    $end            reduce using rule 63 (ONELOOPLINE -> FORX .)
    }               reduce using rule 63 (ONELOOPLINE -> FORX .)
    ELSE            reduce using rule 63 (ONELOOPLINE -> FORX .)
    BREAK           reduce using rule 63 (ONELOOPLINE -> FORX .)
    CONTINUE        reduce using rule 63 (ONELOOPLINE -> FORX .)


state 139

    (64) ONELOOPLINE -> RETURNX . ;

    ;               shift and go to state 160


state 140

    (65) ONELOOPLINE -> PRINTX . ;

    ;               shift and go to state 161


state 141

    (66) ONELOOPLINE -> LOOPIFX .

    ID              reduce using rule 66 (ONELOOPLINE -> LOOPIFX .)
    IF              reduce using rule 66 (ONELOOPLINE -> LOOPIFX .)
    WHILE           reduce using rule 66 (ONELOOPLINE -> LOOPIFX .)
    FOR             reduce using rule 66 (ONELOOPLINE -> LOOPIFX .)
    RETURN          reduce using rule 66 (ONELOOPLINE -> LOOPIFX .)
    PRINT           reduce using rule 66 (ONELOOPLINE -> LOOPIFX .)
    {               reduce using rule 66 (ONELOOPLINE -> LOOPIFX .)
    $end            reduce using rule 66 (ONELOOPLINE -> LOOPIFX .)
    }               reduce using rule 66 (ONELOOPLINE -> LOOPIFX .)
    ELSE            reduce using rule 66 (ONELOOPLINE -> LOOPIFX .)
    BREAK           reduce using rule 66 (ONELOOPLINE -> LOOPIFX .)
    CONTINUE        reduce using rule 66 (ONELOOPLINE -> LOOPIFX .)


state 142

    (67) ONELOOPLINE -> BREAK . ;

    ;               shift and go to state 162


state 143

    (68) ONELOOPLINE -> CONTINUE . ;

    ;               shift and go to state 163


state 144

    (69) LOOPBLOCK -> { . LOOPLINE }
    (51) LOOPLINE -> . IDX ; LOOPLINE
    (52) LOOPLINE -> . WHILEX LOOPLINE
    (53) LOOPLINE -> . FORX LOOPLINE
    (54) LOOPLINE -> . RETURNX ; LOOPLINE
    (55) LOOPLINE -> . PRINTX ; LOOPLINE
    (56) LOOPLINE -> . LOOPBLOCK LOOPLINE
    (57) LOOPLINE -> . EMPTY
    (58) LOOPLINE -> . LOOPIFX LOOPLINE
    (59) LOOPLINE -> . BREAK ; LOOPLINE
    (60) LOOPLINE -> . CONTINUE ; LOOPLINE
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID SUBASSIGN EXPRESSION
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (76) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY
    (69) LOOPBLOCK -> . { LOOPLINE }
    (17) EMPTY -> .
    (70) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (71) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (72) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (73) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (74) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (75) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK

    BREAK           shift and go to state 173
    CONTINUE        shift and go to state 174
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 144
    }               reduce using rule 17 (EMPTY -> .)
    IF              shift and go to state 145

    LOOPLINE                       shift and go to state 164
    IDX                            shift and go to state 165
    WHILEX                         shift and go to state 166
    FORX                           shift and go to state 167
    RETURNX                        shift and go to state 168
    PRINTX                         shift and go to state 169
    LOOPBLOCK                      shift and go to state 170
    EMPTY                          shift and go to state 171
    LOOPIFX                        shift and go to state 172

state 145

    (70) LOOPIFX -> IF . ( CONDITION ) ONELOOPLINE
    (71) LOOPIFX -> IF . ( CONDITION ) LOOPBLOCK
    (72) LOOPIFX -> IF . ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (73) LOOPIFX -> IF . ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (74) LOOPIFX -> IF . ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (75) LOOPIFX -> IF . ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK

    (               shift and go to state 175


state 146

    (78) FORX -> FOR ID = EXPRESSION : . EXPRESSION ONELOOPLINE
    (79) FORX -> FOR ID = EXPRESSION : . EXPRESSION LOOPBLOCK
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 176

state 147

    (35) MATRIXINSIDE -> TABLE , MATRIXINSIDE .

    ]               reduce using rule 35 (MATRIXINSIDE -> TABLE , MATRIXINSIDE .)


state 148

    (38) VALUES -> EXPRESSION , VALUES .

    ]               reduce using rule 38 (VALUES -> EXPRESSION , VALUES .)


state 149

    (27) ZEROSX -> ZEROS ( EXPRESSION ) .

    ;               reduce using rule 27 (ZEROSX -> ZEROS ( EXPRESSION ) .)


state 150

    (28) ONESX -> ONES ( EXPRESSION ) .

    ;               reduce using rule 28 (ONESX -> ONES ( EXPRESSION ) .)


state 151

